"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"mmu-let-7a-5p",783.186136748767,0.222602377612646,0.303328677563129,0.733898220202144,0.463010771898136,0.709804249372142
"mmu-let-7b-3p",22.0563789777632,-0.41354209574642,0.404970214621456,-1.02000596602567,0.307725631283455,0.588299000983077
"mmu-let-7b-5p",4318.9293741263,-0.00042519241020633,0.253424547647176,-0.00167614173851799,0.99866263301133,0.99866263301133
"mmu-let-7c-5p",2716.68478594856,0.2769964344993,0.262304854871795,1.05602208140985,0.290958126676342,0.573099340423098
"mmu-let-7d-3p",659.322561094374,-0.469110049815615,0.287581514964802,-1.63117339449014,0.102853737520522,0.324997963601572
"mmu-let-7d-5p",353.775101265695,0.147810666609659,0.287794805448599,0.513627866411424,0.607512192903725,0.805883521198819
"mmu-let-7e-5p",5.76049037575712,-0.859314617618956,0.484489573920465,-1.76316227762587,0.0778731239834216,0.278118299940791
"mmu-let-7f-1-3p",5.57541098398592,0.0715347923803984,0.484230941517108,0.148266173056861,0.882132710254273,0.958839902450297
"mmu-let-7f-2-3p",4.42423147520302,-0.182054483049864,0.484291028527356,-0.376580123488359,0.70648566130498,0.869726666379236
"mmu-let-7f-5p",631.72757121084,-0.189891298842115,0.253488661082577,-0.749119382159534,0.453785253860393,0.702286702402989
"mmu-let-7g-3p",13.3482279076756,0.415510638968195,0.446545393040789,0.929286133940365,0.352740819249769,0.626452274623907
"mmu-let-7g-5p",255.144295724965,0.26210222018251,0.305689106236979,0.857478121519616,0.391180701061702,0.663572407928442
"mmu-let-7i-3p",24.1684337503303,-0.3091000760295,0.395086483719916,-0.782378689360432,0.433992054077058,0.688086751754332
"mmu-let-7i-5p",3808.7642165533,0.300957789842151,0.257531801516675,1.16863449695395,0.24255092327945,0.525527000438809
"mmu-let-7j",2.28495959269649,0.659600697451155,0.444667140619908,1.50354339586053,0.13269897517742,NA
"mmu-miR-100-5p",1.39429789399567,-0.44909865949281,0.401713928657429,-1.21237012262718,0.22537073240666,NA
"mmu-miR-101a-3p",997.953538931057,0.276671040878433,0.288932893582169,0.957574045809659,0.338277591877025,0.614061436233001
"mmu-miR-101a-5p",28.7217502052244,-0.000978958198159552,0.403591548388176,-0.00242354721406206,0.998066290988489,0.99866263301133
"mmu-miR-101b-3p",1602.66055520424,0.394121974805669,0.237482267916418,1.65960133805668,0.0969946789886949,0.324982171869338
"mmu-miR-103-1-5p",18.8449313330034,-0.0346536426053771,0.410893494017827,-0.0843976410806941,0.932740282741439,0.974779525030455
"mmu-miR-103-2-5p",65.494096435083,-0.105522950074972,0.313881272246752,-0.336194736628184,0.736724021716806,0.886797433548008
"mmu-miR-103-3p",1352.20039108823,0.538936077459214,0.268101983357937,2.01021823589369,0.0444080961743579,0.203276496572765
